47,1,1,0,1,2.286051971899455,2.2668113318583956,2.2720344485069908,0.6165530450313363,0.9808536329429636,3.9363102587265146,1.832916857413849E-4
48,1,1,1,1,2.286375580067981,2.267134940026921,2.2720344485069908,0.6162294368628105,0.9979934212595796,6.209315531739082,2.0131791207536163E-6
48,0,1,0,1,2.2863791965191136,2.267138556478054,2.2720380649581235,0.6162258204116775,0.8390143711556136,1.6509127360663765,0.012958186347211265
48,0,1,1,1,2.2863791965191136,2.286708344703015,2.2720380649581235,0.5966560321867166,0.981331823638728,3.9620903774744214,1.7425040432777824E-4
48,1,0,1,1,2.2863791965191136,2.287016140143703,2.2723458603988114,0.5963482367460288,0.9813370704525751,3.9623768201718965,1.7415246964607229E-4
48,0,0,0,0,2.286686820612988,2.287016140143703,2.2726534844926856,0.5960406126521546,0.35525006072782805,-0.5960406126521546,0.06310130282356276
48,0,0,1,1,2.286686820612988,2.287016140143703,2.2726534844926856,0.6692728227464312,0.8324903490372842,1.6033806617462543,0.014029741582825429
48,1,0,0,1,2.286686820612988,2.287016140143703,2.2936768085336263,0.6482494987054905,0.8373221913804159,1.6384373219074972,0.013232034708635022
48,1,1,0,1,2.3066298779505687,2.287016140143703,2.2936768085336263,0.6283064413679097,0.9813912549154139,3.965339576726362,1.7314269681155362E-4
49,0,1,1,1,2.3069357352618747,2.2873219974550087,2.2936768085336263,0.6280005840566038,0.9811645273053378,3.9529982219320314,1.7738751581568334E-4
49,1,0,0,1,2.3069357352618747,2.287635280863598,2.2939900919422156,0.6276873006480145,0.8428049858200676,1.6792484346138603,0.012355136241514578
49,1,1,1,1,2.325679082026577,2.287635280863598,2.2939900919422156,0.608943953883312,0.9981640590127875,6.298360500949079,1.6853396542634309E-6
49,0,0,0,0,2.3256821100684233,2.287638308905444,2.2939931199840617,0.6089409258414659,0.35230082488821585,-0.6089409258414659,0.06205793560845866
49,0,1,0,1,2.3256821100684233,2.287638308905444,2.2939931199840617,0.6812916985063959,0.8329035433004586,1.6063466103990482,0.013960612920770861
49,1,0,1,1,2.3256821100684233,2.3085684280484853,2.2939931199840617,0.6603615793633547,0.9812808868592716,3.95931365068913,1.75202598387695E-4
49,0,0,1,1,2.32599157139845,2.3085684280484853,2.2943025813140885,0.6600521180333281,0.8367510779505417,1.6342504632807604,0.013325105275155055
49,1,1,0,1,2.32599157139845,2.3085684280484853,2.3143722144791115,0.6399824848683053,0.9819177635205237,3.99457751457863,1.6348363804985112E-4
50,1,0,1,1,2.326280520877293,2.3088573775273282,2.3143722144791115,0.6396935353894624,0.9820307242743223,4.0009591999669425,1.6144743505271575E-4
50,0,0,1,1,2.326565904292132,2.3088573775273282,2.3146575978939503,0.6394081519746238,0.8422744542512984,1.6752494459193266,0.012438673890862876
50,1,1,1,1,2.326565904292132,2.3088573775273282,2.333515796967416,0.6205499529011582,0.9982534924318035,6.348389125885717,1.5251443428838227E-6
50,0,1,0,1,2.326568644757332,2.3088601179925283,2.333518537432616,0.6205472124359581,0.8440021616750123,1.6883129055565702,0.012167662781034502
50,1,0,0,1,2.326568644757332,2.3273452786340347,2.333518537432616,0.6020620517944518,0.8487084037188282,1.72450659296288,0.011444573552652543
50,1,1,0,1,2.344052235109338,2.3273452786340347,2.333518537432616,0.5845784614424459,0.9834847681415632,4.0868190523009265,1.363764416689636E-4
50,0,1,1,1,2.3442936585849443,2.3275867021096412,2.333518537432616,0.5843370379668392,0.9833207216178336,4.076768201575418,1.390991636749022E-4
50,0,0,0,0,2.3442936585849443,2.3278329044716437,2.3337647397946184,0.584090835604837,0.3579918366535948,-0.584090835604837,0.06407907755530705
51,0,1,0,1,2.3442936585849443,2.3278329044716437,2.3337647397946184,0.6581415592072232,0.8415346651278958,1.6696913452644204,0.012555631178064068
51,0,1,1,1,2.3442936585849443,2.3468517024536664,2.3337647397946184,0.6391227612252004,0.9827322089062274,4.041493681023084,1.4908830462908673E-4
51,0,0,0,0,2.3442936585849443,2.3471154274357406,2.3340284647766927,0.638859036243126,0.3455045013298314,-0.638859036243126,0.059686680219587736
51,0,0,1,1,2.3442936585849443,2.3471154274357406,2.3340284647766927,0.7091754306048408,0.8354633355373301,1.624853034171852,0.01353615697625061
51,1,0,1,1,2.3442936585849443,2.3471154274357406,2.354384597920616,0.6888192974609174,0.9821871009311882,4.009858959044643,1.5864968661783783E-4
51,1,1,0,1,2.3445741412013175,2.3471154274357406,2.3546650805369893,0.6885388148445444,0.9820693564414539,4.0031507537925135,1.6075398921181578E-4
51,1,1,1,1,2.3448583100214324,2.3473995962558556,2.3546650805369893,0.6882546460244292,0.9982713223282869,6.358668340789848,1.4941632463397836E-6
51,1,0,0,1,2.344860994866008,2.347402281100431,2.354667765381565,0.6882519611798538,0.8397822808305924,1.6566090336861543,0.012834858767923585
